codigo;descricao;valor;via_acesso;notas
10101012;CONSULTA ELETIVA EM CONSULTORIO NO HORARIO NORMAL OU PREESTABELCIDO; 90,00 ;;
10101039;CONSULTA EM PRONTO-SOCORRO; 130,00 ;;
10102019;VISITA HOSPITALAR A PACIENTE INTERNADO; 90,00 ;;
1113;USO DE EQUIPAMENTO PARA VIDEOCIRURGIA - A PARTIR DE 13/02/2019; 2.000,00 ;;
60098007;TAXA DE INSTRUMENTAÇÃO; 75,00 ;;
40902056;US INTRA-OPERATÓRIO; 292,50 ;;
31005012;ABSCESSO HEPÁTICO - DRENAGEM CIRÚRGICA CONVENCIONAL; 1.028,96 ;;
31103014;AMPLIAÇÃO VESICAL; 2.557,12 ;;
3100503 9;ANASTOMOSE BILIODIGESTIVA INTRAHEPÁTICA; 2.804,16 ;;
31003036;ANOMALIA ANORRETAL - CORREÇÃO VIA SAGITAL POSTERIOR; 2.177,62 ;;
31003044;ANOMALIA ANORRETAL - TRATAMENTO CIRÚRGICO VIA ABDOMINOPERINEAL; 2.417,02 ;;
30101050;APÊNDICE PRÉ AURICULAR - RESSECÇÃO; 430,44 ;;
31003079;APENDICECTOMIA CONVENCIONAL; 1.314,22 ;;
31003583;APENDICECTOMIA POR VIDEOLAPAROSCOPIA; 1.871,96 ;;
31003087;APPLE PEEL - TRATAMENTO CIRÚRGICO; 2.804,16 ;;
31003095;ATRESIA DE CÓLON - TRATAMENTO CIRÚRGICO; 2.009,52 ;;
31003109;ATRESIA DE DUODENO - TRATAMENTO CIRÚRGICO; 2.557,12 ;;
31001017;ATRESIA DE ESÔFAGO COM FÍSTULA TRAQUEAL - TRATAMENTO CIRÚRGICO; 3.428,16 ;;
31001025;ATRESIA DE ESÔFAGO SEM FÍSTULA (DUPLA ESTOMIA) - TRATAMENTO CIRÚRGICO; 2.177,62 ;;
31005047;ATRESIA DE VIAS BILIARES - TRATAMENTO CIRÚRGICO; 4.199,86 ;;
31003117;ATRESIA JEJUNAL DISTAL OU ILEAL – TRATAMENTO CIRÚRGICO; 2.009,52 ;;
31003125;ATRESIA JEJUNAL PROXIMAL - TRATAMENTO CIRÚRGICO; 2.557,12 ;;
30101077;BIÓPSIA DE PELE, TUMORES SUPERFICIAIS, TCSC, LINFONODO SUPERFICIAL, ETC.; 152,80 ;;
31005063;BIÓPSIA HEPÁTICA POR LAPAROTOMIA (ATÉ 3 FRAGMENTOS); 1.028,96 ;;
31101070;BIÓPSIA RENAL CIRÚRGICA UNILATERAL; 1.377,88 ;;
30101948;CANTOPLASTIA UNGUEAL; 247,10 ;;
31008070;CATETER TENCKHOFF - INSTALAÇÃO; 471,20 ;;
31008097;CATETER TENCKHOFF - RETIRADA; 471,20 ;;
31003133;CIRURGIA DE ABAIXAMENTO DE COLON (QUALQUER TÉCNICA); 2.417,02 ;;
31003591;CIRURGIA DE ABAIXAMENTO DE COLON POR VIDEOLAPAROSCOPIA; 3.428,16 ;;
31005098;CISTO DE COLÉDOCO - TRATAMENTO CIRÚRGICO; 1.461,92 ;;
31003150;CISTO MESENTÉRICO - TRATAMENTO CIRÚRGICO CONVENCIONAL; 1.377,88 ;;
31003605;CISTO MESENTÉRICO - TRATAMENTO CIRÚRGICO POR VIDEOLAPAROSCOPIA; 2.009,52 ;;
30803039;CISTO PULMONAR CONGÊNITO - TRATAMENTO CIRÚRGICO; 2.804,16 ;;
31103170;CISTOSTOMIA CIRÚRGICA; 618,90 ;;
31005128;COLECISTECTOMIA SEM COLANGIOGRAFIA; 1.461,92 ;;
31005497;COLECISTECTOMIA SEM COLANGIOGRAFIA POR VIDEOLAPAROSCOPIA; 1.871,96 ;;
31003168;COLECTOMIA PARCIAL COM COLOSTOMIA; 2.009,52 ;;
31003613;COLECTOMIA PARCIAL COM COLOSTOMIA POR VIDEOLAPAROSCOPIA; 3.188,74 ;;
31003176;COLECTOMIA PARCIAL SEM COLOSTOMIA; 1.871,96 ;;
31003192;COLECTOMIA TOTAL COM ILEOSTOMIA; 2.177,62 ;;
31005527;COLÉDOCO OU HEPÁTICO JEJUNOSTOMIA POR VIDEOLAPAROSCOPIA; 2.417,02 ;;
31003214;COLOSTOMIA OU ENTEROSTOMIA; 1.314,22 ;;
31003230;COLOTOMIA E COLORRAFIA; 1.314,22 ;;
30804027;DESCORTICAÇÃO PULMONAR CONVENCIONAL; 2.177,62 ;;
30804159;DESCORTICAÇÃO PULMONAR POR VIDEOTORACOSCOPIA; 2.804,16 ;;
31004067;aaa; 152,80 ;;
30913098;DISSECÇÃO DE VEIA COM COLOCAÇÃO CATETER VENOSO; 308,87 ;;
30913080;DISSECÇÃO DE VEIA EM RN OU LACTENTE; 452,07 ;;
31003265;DIVERTÍCULO DE MECKEL - EXÉRESE CONVENCIONAL; 1.377,88 ;;
31003664;DIVERTÍCULO DE MECKEL - EXÉRESE POR VIDEOLAPAROSCOPIA; 1.871,96 ;;
31001262;DRGE - TRATAMENTO CIRÚRGICO (HÉRNIA DE HIATO) CONVENCIONAL; 1.698,82 ;;
31001360;DRGE - TRATAMENTO CIRÚRGICO (HÉRNIA DE HIATO) POR VIDEOLAPAROSCOPIA; 2.417,02 ;;
31009280;DUCTO ONFALOMESENTÉRICO (CISTO OU FÍSTULA OU RESTO) - RESSECÇÃO; 1.314,22 ;;
31003273;DUPLICAÇÃO DO TUBO DIGESTIVO - TRATAMENTO CIRÚRGICO; 1.461,92 ;;
31102093;DUPLICAÇÃO PIELOURETERAL - TRATAMENTO CIRÚRGICO; 1.461,92 ;;
31003281;ENTERECTOMIA SEGMENTAR CONVENCIONAL; 1.377,88 ;;
31003672;ENTERECTOMIA SEGMENTAR POR VIDEOLAPAROSCOPIA; 2.009,52 ;;
31003680;ENTERO ANASTOMOSE (QUALQUE SEGMENTO) POR VIDEOLAPAROSCOPIA; 1.871,96 ;;
31003290;ENTERO ANASTOMOSE (QUALQUER SEGMENTO) CONVENCIONAL; 1.314,22 ;;
31003303;ENTEROCOLITE NECROTIZANTE - TRATAMENTO CIRÚRGICO; 2.009,52 ;;
31003320;ENTEROTOMIA E/OU ENTERORRAFIA DE QUALQUER SEGMENTO; 1.314,22 ;;
31206077;EPISPADIA - RECONSTRUÇÃO POR ETAPA; 2.177,62 ;;
31206085;EPISPADIA COM INCONTINÊNCIA - TRATAMENTO CIRÚRGICO; 2.417,02 ;;
31001068;ESOFAGOPLASTIA (COLOPLASTIA); 4.199,86 ;;
31001076;ESOFAGOPLASTIA (GASTROPLASTIA); 3.428,16 ;;
31001220;ESOFAGOSTOMIA; 1.698,82 ;;
31007031;ESPLENECTOMIA TOTAL - CONVENCIONAL; 1.377,88 ;;
31007066;ESPLENECTOMIA TOTAL - VIDEOLAPAROSCÓPICA; 2.009,52 ;;
31101100;ESTENOSE DE JUNÇÃO PIELOURETRAL – TRATAMENTO CIRÚRGICO; 1.491,62 ;;
30806020;EVENTRAÇÃO DIAFRAGMÁTICA – TRATAMENTO CIRÚRGICO; 2.557,12 ;;
31103260;EXTROFIA EM CLOACA - TRATAMENTO CIRÚRGICO; 5.608,32 ;;
31103278;EXTROFIA VESICAL -TRATAMENTO CIRÚRGICO; 4.622,66 ;;
31003362;FECALOMA - REMOÇÃO MANUAL; 247,10 ;;
31003370;FECHAMENTO DE COLOSTOMIA OU ENTEROSTOMIA; 1.461,92 ;;
31004148;FISTULECTOMIA ANAL - EM UM TEMPO; 715,68 ;;
30203015;FRENOTOMIA LINGUAL; 271,26 ;;
31002137;GASTROENTEROANASTOMOSE; 1.217,40 ;;
31002145;GASTRORRAFIA; 715,68 ;;
31002056;GASTROSTOMIA CONFECÇÃO / FECHAMENTO; 715,68 ;;
31002161;GASTROTOMIA CONVENCIONAL PARA RETIRADA DE CE OU LESÃO; 1.314,22 ;;
30101832;HEMANGIOMAS GRANDES – TRATAMENTO CIRÚRGICO; 1.871,96 ;;
31005276;HEPATORRAFIA; 1.028,96 ;;
30806038;HÉRNIA DIAFRAGMÁTICA - TRATAMENTO CIRÚRGICO; 3.188,74 ;;
31009085;HERNIORRAFIA CRURAL UNILATERAL - CONVENCIONAL; 1.314,22 ;;
31009158;HERNIORRAFIA ENCARCERADA SEM RESSECÇÃO INTESTINAL; 1.217,40 ;;
31009093;HERNIORRAFIA EPIGÁSTRICA; 618,90 ;;
31009077;HERNIORRAFIA ESTRANGULADA COM RESSECÇÃO INTESTINAL - CONVENCIONAL; 1.314,22 ;;
31009310;HERNIORRAFIA ESTRANGULADA COM RESSECÇÃO INTESTINAL - VIDEOLAPAROSCOPIA; 1.553,64 ;;
31009107;HERNIORRAFIA INCISIONAL; 929,64 ;;
31009069;HÉRNIORRAFIA INGUINAL ENCARCERADA NO RN OU LACTENTE; 1.377,88 ;;
31009360;HERNIORRAFIA INGUINAL UNILATERAL NA CRIANÇA; 1.028,96 ;;
31009123;HERNIORRAFIA INGUINAL UNILATERAL NO RN OU LACTENTE; 1.217,40 ;;
31009336;HERNIORRAFIA INGUINAL UNILATERAL POR VIDEOLAPAROSCOPIA; 1.028,96 ;;
31009140;HERNIORRAFIA RECIDIVANTE; 1.217,40 ;;
31009166;HERNIORRAFIA UMBILICAL; 716,30 ;;
31203043;HIDROCELE UNILATERAL CORREÇÃO CIRÚRGICA; 361,66 ;;
30101425;HIGROMA CÍSTICO - EXÉRESE; 1.553,64 ;;
30101433;HIGROMA CÍSTICO NO RN E LACTENTE - EXÉRESE; 3.076,70 ;;
31301096;HIPERTROFIA DOS PEQUENOS LÁBIOS - CORREÇÃO; 532,32 ;;
31206107;HIPOSPADIA - TRATAMENTO POR ESTÁGIO; 2.330,46 ;;
31206115;HIPOSPADIA DISTAL - TRATAMENTO EM 1 TEMPO; 2.548,23 ;;
31206123;HIPOSPADIA PROXIMAL - TRATAMENTO EM 1 TEMPO; 3.266,43 ;;
31003397;ÍLEO MECONIAL - TRATAMENTO CIRÚRGICO; 2.009,52 ;;
30913101;IMPLANTE CIRÚRGICO DE CATETER DE LONGA PERMANÊNCIA PARA NPP, QT, ETC.; 589,00 ;;
30913012;IMPLANTE DE CATETER VENOSO CENTRAL POR PUNÇÃO PARA INFUSÃO DE SORO/DROGAS; 589,00 ;;
30101620;INCISÃO E DRENAGEM DE ABSCESSO, HEMATOMA OU PANARÍCIO; 152,80 ;;
31003427;INVAGINAÇÃO INTESTINAL - TRATAMENTO CIRÚRGICO COM RESSECÇÃO; 1.377,88 ;;
31003435;INVAGINAÇÃO INTESTINAL - TRATAMENTO CIRÚRGICO SEM RESSECÇÃO; 1.314,22 ;;
31009174;LAPAROTOMIA EXPLORADORA CONVENCINAL - BIÓPSIA, DRENAGEM DE ABSCESSO, LISE DE BRIDAS; 929,64 ;;
31009352;LAPAROTOMIA EXPLORADORA VIDEOLAPAROSCÓPICA - BIÓPSIA, DRENAGEM DE ABSCESSO, LISE DE BRIDAS; 1.377,88 ;;
30101468;LESÃO/TUMOR DE PELE E MUCOSAS - EXÉRESE; 361,66 ;;
31003451;MÁ ROTAÇÃO INTESTINAL - TRATAMENTO CIRÚRGICO; 2.009,52 ;;
30803071;MALFORMAÇÃO PULMONAR - LOBECTOMIA; 2.804,16 ;;
31104142;MEATOTOMIA URETRAL; 315,74 ;;
31003460;MEGACÓLON CONGÊNITO - TRATAMENTO CIRÚRGICO; 2.417,02 ;;
31003478;MEMBRANA DUODENAL - TRATAMENTO CIRÚRGICO; 2.557,12 ;;
31101151;NEFRECTOMIA PARCIAL COM URETERECTOMIA; 2.557,12 ;;
31101160;NEFRECTOMIA PARCIAL UNILATERAL; 2.557,12 ;;
31101194;NEFRECTOMIA TOTAL UNILATERAL; 2.177,62 ;;
31101585;NEFRECTOMIA TOTAL UNILATERAL POR VIDEOLAPAROSCOPIA; 3.188,74 ;;
31101313;NEFROSTOMIA PERCUTÂNEA UNILATERAL; 1.377,88 ;;
31307116;OMENTECTOMIA - CONVENCIONAL; 1.871,96 ;;
31307248;OMENTECTOMIA - VIDEOLAPAROSCÓPICA; 1.217,40 ;;
31009220;ONFALOCELE/GASTROSQUISE - EM 1 TEMPO OU PRIMEIRO TEMPO OU PRÓTESE; 4.199,86 ;;
3100923 9;ONFALOCELE/GASTROSQUISE - SEGUNDO TEMPO; 2.009,52 ;;
31305016;OOFORECTOMIA/OOFOROPLASTIA CONVENCIONAL UNI OU BILATERAL; 1.217,40 ;;
31305032;OOFORECTOMIA/OOFOROPLASTIA LAPAROSCÓPICA UNI OU BILATERAL; 1.553,64 ;;
31203060;ORQUIDOPEXIA UNILATERAL - CONVENCIONAL; 1.314,22 ;;
31203132;ORQUIDOPEXIA UNILATERAL - VIDEOLAPAROSCÓPICA; 2.009,52 ;;
31203078;ORQUIECTOMIA UNILATERAL - CONVENCIONAL; 715,68 ;;
31203078;ORQUIECTOMIA UNILATERAL - VIDEOLAPAROSCÓPICA; 1.394,46 ;;
31003486;PÂNCREAS ANULAR - TRATAMENTO CIRÚRGICO; 2.557,12 ;;
31006060;PANCREATECTOMIA PARCIAL OU SEQUESTRECTOMIA; 2.177,62 ;;
31206174;PARAFIMOSE - REDUÇÃO MANUAL OU CIRÚRGICA; 315,74 ;;
31206182;PÊNIS CURVO CONGÊNITO; 1.698,82 ;;
30101492;PEQUENAS LESÕES - EXÉRESE E SUTURA SIMPLES; 315,74 ;;
31101364;PIELOPLASTIA; 1.871,96 ;;
31003508;PILOROMIOTOMIA - CONVENCIONAL; 1.217,40 ;;
31002196;PILOROPLASTIA - CONVENCIONAL; 1.217,40 ;;
31002374;PILOROPLASTIA - VIDEOLAPAROSCÓPICA; 1.698,82 ;;
31206212;PLÁSTICA DO FREIO BÁLANO PREPUCIAL; 315,74 ;;
31004091;PLICOMA – EXCISÃO CIRÚRGICA; 152,80 ;;
30722586;POLIDACTILIA NÃO ARTICULADA – TRATAMENTO CIRÚRGICO; 360,65 ;;
31004245;PÓLIPO RETAL - RESSECÇÃO ENDOANAL; 361,66 ;;
31206220;POSTECTOMIA; 665,40 ;;
31004261;PROLAPSO RETAL - TRATAMENTO CIRÚRGICO; 929,64 ;;
31006116;PSEUDOCISTO PÂNCREAS - DRENAGEM INTERNA (QUALQUER TÉCNICA); 1.553,64 ;;
30804086;PUNÇÃO PLEURAL; 315,74 ;;
31102182;REIMPLANTE URETERAL POR VIA EXTRA OU INTRAVESICAL UNILATERAL; 1.871,96 ;;
31102204;REIMPLANTE URETERO-VESICAL UNILATERAL VIA COBINADA; 1.871,96 ;;
31009298;RESSUTURA DA PAREDE ABDOMINAL POR DEISCÊNCIA TOTAL OU EVISCERAÇÃO; 715,68 ;;
30913128;RETIRADA CIRÚRGICA DE CATETER DE LONGA PERMANÊNCIA; 471,20 ;;
31005390;SEGMENTECTOMIA HEPÁTICA; 2.417,02 ;;
30101786;SUTURA DE EXTENSOS FERIMENTOS COM OU SEM DEBRIDAMENTO; 618,90 ;;
30101794;SUTURA DE PEQUENOS FERIMENTOS COM OU SEM DEBRIDAMENTO; 152,80 ;;
31009301;TERATOMA SACRO COCCÍGEO – EXÉRESE; 2.804,16 ;;
30804132;TORACOSTOMIA COM DRENAGEM PLEURAL FECHADA; 787,02 ;;
30601177;TORACOTOMIA COM BIÓPSIA; 1.553,64 ;;
30601185;TORACOTOMIA EXPLORADORA (EXCLUÍDOS PROCEDIMENTOS INTRATORÁCICOS); 1.377,88 ;;
31203108;TORÇÃO DE TESTÍCULO - TRATAMENTO CIRÚRGICO; 1.314,22 ;;
31102239;TRANSURETEROSTOMIA; 2.009,52 ;;
30801109;TRAQUEOSTOMIA COM COLOCAÇÃO DE PRÓTESE TRAQUEAL POR VIA CERVICAL; 1.461,90 ;;
30101913;TUMOR DE PARTES MOLES - EXÉRESE; 430,44 ;;
31203116;TUMOR DE TESTÍCULO - RESSECÇÃO; 715,68 ;;
31101461;TUMOR WILMS - TRATAMENTO CIRÚRGICO; 3.076,70 ;;
31101470;TUMORES RETRO PERITONEAIS MALIGNOS UNILATERAIS - EXÉRESE; 3.188,74 ;;
30101484;UNHA - EXÉRESE; 152,80 ;;
31009271;ÚRACO (CISTO OU FÍSTULA) – RESSECÇÃO; 715,68 ;;
31102247;URETERECTOMIA UNILATERAL; 1.314,22 ;;
31102255;URETEROCELE UNILATERAL - RESSECÇÃO A CÉU ABERTO; 1.314,22 ;;
31104177;VÁLVULA URETRAL POSTERIOR - RESSECÇÃO; 1.698,82 ;;
31203124;VARICOCELE UNILATERAL - CORREÇÃO CIRÚRGICA; 715,68 ;;
31103464;VESICOSTOMIA CUTÂNEA; 618,90 ;;
31003249;VOLVO INTESTINAL - DISTORÇÃO POR LAPAROTOMIA; 1.314,22 ;;
40201163;Laparoscopia; 477,96 ;;
31203132;Orquidopexia laparoscópica unilateral; 2.009,52 ;;
31204066;Cisto de epidídimo unilateral-excérese; 279,30 ;;
31203078;Orquiectomia unilateral; 715,68 ;;
31203035;Escroto agudo-exploração cirúrgica; 1.014,92 ;;
30722586;Polidactilia não articulada-tratamento cirúrgico; 360,00 ;;
31104142;Meatotomia uretral; 315,74 ;;
40806103;Colangiografia intra-operatória; 177,00 ;;
40809161;Punção vascular guiada por US; 332,40 ;;
40902110;Drenagem percutânea orientada por US                     R$; 391,68 ;;
31001149;Reintervenção  sobre  a  junção  esôfa-gástrica  por videolaparoscopia; 1.551,88 ;;
31005101;Colecistectomia com colangiografia; 1.199,82 ;;
31005470;Colecistectomia com colangiografia por video             R$; 1.551,88 ;;
30210119;Excérese de tumor maligno de pele; 332,40 ;;
30101921;Excérese  e  sutura  de  hemangioma,  linfangioma  ou nevus (por grupo até 5 lesões); 365,76 ;;
30401100;Tratamento cirúrgico de sinus pré-auricular; 477,96 ;;
30402050;Orelha externa: retirada de corpos estranhos pólipos ou biópsias em hospital sob anestesia; 477,96 ;;
30203015;Frenotomia lingual; 271,26 ;;
30212022;Drenagem de abscesso cervical profundo; 552,72 ;;
30212014;Cervicotomia exploradora; 940,18 ;;
31307116;Omentectomia convencional; 871,96 ;;
31307248;Omentectomia laparoscópica; 1.217,40 ;;
31004202;Hemorroidectomia aberta ou fechada; 794,62 ;;
31004253;Prolapso retal-esclerose por sessão; 177,00 ;;
31005675;Biópsia hepática por videolaparoscopia; 794,62 ;;
31007023;Esplenectomia parcial; 1.680,00 ;;
31007058;Esplenectomia parcial por videolaparoscopia; 2.462,56 ;;
31003761;Piloromiotomia por videolaparoscopia; 1.630,00 ;;
31304044;Salpingectomia uniou bilateral; 940,18 ;;
31304087;Salpingectomia uni ou bilateral videolaparoscopia; 1.199,82 ;;
30804116;Retirada de dreno tubular torácico; 177,00 ;;
30804086;Punção pleural; 243,84 ;;
30804043;Pleurodese qualquer técnica; 794,62 ;;
30804183;Pleuroscopia por videotoracoscopia; 1.445,66 ;;
30803152;Segmentectomia qualquer técnica; 1.331,94 ;;
30803233;Segmentectomia por videotoracoscopia; 1.974,78 ;;
30803080;Lobectomia pulmonar; 2.165,56 ;;
30803217;Lobectomia pulmonar por videotoracoscopia; 3.243,42 ;;
30803128;Pneumorrafia; 1.129,00 ;;
30803047;Correção de fístula bronco-pleural qualquer técnica; 2.165,56 ;;
30802024;Broncotomia e/ou broncorrafia; 1.974,78 ;;
30802059;Broncotomia e/ou broncorrafia videotoracoscopia; 2.647,46 ;;
